owner,dt_create,dt_update,description,name,photo,price,tags,type
55e2cbe2e058d7062b01710b,30 Aug 15-14:54,30 Aug 15-14:54,Rice,BOILED,,,,Food
,,,,Ratna,,28/kg,,
,,,,Dudeshwar,,42/kg,,
,,,,Baskati,,42/kg,,
,,,,Sela Sedda,,48/kg,,
,,,,Minikit,,34/kg,,
,,,,RAW,,,,
,,,,BN 20,,31/kg,,
,,,,Sanam,,36/kg,,
,,,,Govind Bhog,,60/kg,,
,,,,India Gate,,130/kg,,
,,,Dal,Lobhia,,80/kg,,
,,,,Punjab Masur,,116/kg,,
,,,,Kamal Masur ,,130/kg,,
,,,,Moong,,108/kg,,
,,,,S.Moong,,140/kg,,
,,,,Chola,,76/kg,,
,,,,Arahar,,150/kg,,
,,,,Matar,,76/kg,,
,,,,Urad,,130/kg,,
,,,,Gota Urad,,120/kg,,
,,,,Gota Moong,,105/kg,,
,,,,Gota Matar,,40/kg,,
,,,,Lal Chana,,56/kg,,
,,,,Kabuli Chana,,90/kg,,
,,,,Rajma,,100/kg,,
,,,,cleaned Bhaja Chana,,95/kg,,
,,,,Chiney Badam,,110/kg,,
,,,,Sabudana,,80/kg,,
,,,,,,,,
,,,Masala,SABUT Masala,,,,
,,,,Gota Jeera,,24/100 gms,,
,,,,Kala Sarso,,10/100 gms,,
,,,,Sada Sarso,,12/100 gms,,
,,,,Shukno Lanka,,18/100 gms,,
,,,,Methi,,16/100 gms,,
,,,,Mouri,,20/100 gms,,
,,,,Radhoni,,20/100 gms,,
,,,,Kala Jeera,,32/100 gms,,
,,,,Gota Dhania,,28/100 gms ,,
,,,,POWDER,,,,
,,,,Sunrise Mustard Powder,,15/40 gms,,
,,,,Haldi Pwder ,,20/100 gms,,
,,,,Jeera Powder,,34/100 gms,,
,,,,Dhania Powder ,,24/100 gms,,
,,,,Lanka Powder,,22/100 gms,,
,,,,Shahi Garam Masala powder,,6/5 gms,,
,,,,Lg Hing,,60/50 gms,,
,,,,Everest hing,,35/25 gms,,
,,,,GARAM MASALA,,18/10 gms,,
,,,,Elaichi,,5/10 gms,,
,,,,Dalchini,,18/10gms,,
,,,,Lavanga,,9/ piece ,,
,,,,Jaiphal,,20/10 gms,,
,,,,Jaitri,,,,
,,,,EVEREST,,25/50 gms,,
,,,,Kashmiri Lal,,27/50 gms,,
,,,,Paw Bhaji,,34/50 gms,,
,,,,Garam Masala,,28/50 gms,,
,,,,Sambar Masala ,,,,
,,,,,,90/50 gms,,
,,,Atta,Gol Mirch,,22/kg,,
,,,,Atta(loose),,"30/1 kg, 144/5 kg",,
,,,,Ganesh 5kg and 1 kg,,"33/1 kg, 145/5 kg",,
,,,,Ashirwad 5 kg ,,142/5 kg,,
,,,Maida,Nature Fresh 5kg,,31/kg,,
,,,,Ganesh Maida,,40/kg,,
,,,,"Ganesh Suji 200 gms,500 gms",,20/200 gms,,
,,,,"Ganesh Besan 200 gms, 500 gms",,25/500 gms,,
,,,,Ganesh Chawal Atta,,24/200 gms,,
,,,,"Satyandra Sattoo 100,200,500 gms",,27/500 gms,,
,,,,Ganesh Dalia,,,,
,,,,MUSTARD OIL,,110/ltr,,
,,,,Emami,,108/ltr,,
,,,,Fortune,,110/ltr,,
,,,,Nature Fresh ,,128/ltr,,
,,,,Engine,,102/ltr,,
,,,,Arati,,88/ltr,,
,,,,Tripti,,,,
,,,,SUNFLOWER OIL,,90/ltr,,
,,,,Emami,,92/ltr,,
,,,,Nature Fresh,,185/ltr,,
,,,,Sundrop,,,,
,,,,SOYA,,78/ltr,,
,,,,Emami,,78/ltr,,
,,,,Nature Fresh,,74/ltr,,
,,,,Arati,,70/ltr,,
,,,,Mahakosh,,,,
,,,,BLENDED,,147/ltr,,
,,,,Safola Gold,,132/ltr,,
,,,,Safola tasty,,128/ltr,,
,,,,Sundrop Gold light,,,,
,,,,MILK,,24/ .5ltr,,
,,,,Amul Gold,,19/ .5ltr,,
,,,,Amul Taaza,,17/ .5ltr,,
,,,,Amul Slim ,,19/ .5ltr,,
,,,,Metro,,58/ ltr,,
,,,,Amul Taaza tetra pack,,4/ piece,,
,,,,EGG,,,,
,,,,DAHI,,"13/200gms, 25/400 gms",,
,,,,Amul Dahi 200gms and 400gms,,,,
,,,,BUTTER,,"38/100 gms,185/500 gms",,
,,,,Amul Butter,,45/200 gms pack,,
,,,,Margarin Marigold,,15/100 gms,,
,,,,Margarin Nutrilite,,,,
,,,,BREAD,,18/ lb,,
,,,,White,,20/ lb,,
,,,,Brown,,10/kg,,
,,,,Jyoti Aloo,,15/kg,,
,,,,Chandramukhi ALOO,,68/kg,,
,,,,PYAAZ,,16/100 gms,,
,,,,ADA,,20/100 gms,,
,,,,LAHSOON,,5/ pouch,,
,,,Snacks,ADA+LAHSOON PASTE,,,,
,,,,MUKHOROCHOK Mixture,,18/100 gms,,
,,,,"Sweet Sour(100,200,400 gms)",,35/200 gms,,
,,,,Salty,,18/ 100 gms,,
,,,,"jhaal (100,150,400 gms)",,"5/ pouch, 35/ 200 gms",,
,,,,Biskfarm Bhujia,,5/ pouch,,
,,,,Bisk Farm Mixture,,30/200 gms,,
,,,,Mukhorochok Diet Cheera,,30/ 200 gms,,
,,,,Mukhorochok Nimki,,5/pouch,,
,,,,Salted Badam,,"5/ pouch,45/200 gms",,
,,,,Coated Badam,,5/ pouch,,
,,,,Dal Fry,,5/ pouch,,
,,,"Milk,Butter scotch,cholcolate,pineapple, fruity cakes, orange",Kurkure,,"5/ cup cake, 10/ slice cakes",,
,,,,"Bisk Farm, Brittania, Sugar and spiceCakes ",,66/pack,,
,,,,All-out Liquid,,66/pack,,
,,,,Goodnight Advance ,,33/pack,,
,,,,Low Smoke coil,,165/ medium size bottle,,
,,,,Red Hit,,165/ medium size bottle,,
,,,Branded Items,Black Hit,,,,
,,,,,,,,
,,,,Horlicks(Entire Range),,260/500 gms,,
,,,,Lite,,245/500 gms,,
,,,Vinegar ,Women's ,,"197/ 500 gms, 360/ kg",,
,,,Jam,Regular,,197/500 gms,,
,,,,Bournvita,,210/500 gms,,
,,,,Complan,,150/kg,,
,,,,Glucon D,,126/500 gms,,
,,,Soya Sauce,Glucon D Nimboo Pani,,,,
,,,Chilli Sauce ,LOOSE,,12/100 gms,,
,,,Kasundi(Mustard Sauce) ,Nutrella,,12/ 100 gms packet,,
,,,Coffee,Fortune,,,,
,,,,PACKET,,18/90 gms,,
,,,Milk Powder,Nutrella(90gms),,18/90 gms,,
,,,MURI,Fortune(90gms),,15/250 gm,,
,,,Baked Beans,Taaza,,11/250,,
,,,Maggi Coconut powder,Raj Lakhi,,25/100 gms,,
,,,Milk Made,Weikfield Cornflower,,35/100 gms,,
,,,Maggi Soup,Weikfield Custard,,18/50 gms,,
,,,knor Soup,Weikfield Baking powder,,60/50 gms,,
,,,Buiscuits,Weikfield coco powder,,,,
,,,,,,,,
,,,Cornflakes,DRUK,,"48/200 gms,100/500 gms",,
,,,,M. Fruit (200 gms & 500gms),,"48/200 gms,100/500 gms",,
,,,Chow,Pineapple(200&500 gms) ,,"45/200 gms,100/500 gms",,
,,,Tea,Mango(200&500 gms),,,,
,,,,Kissan,,"48/200 gms, 112/500 gms",,
,,,,M.Fruit ,,"48/200 gms, 112/500 gms",,
,,,,Pineapple(200&500 gms) ,,"48/200 gms, 112/500 gms",,
,,,,Mango(200&500 gms),,"10/8 gms,108/50 gms",,
,,,,Nestle Classic(50 gms) 10/-,,90/50 gms,,
,,,,Sunrise,,"73/200 gms,178/500 gms,10/ satche",,
,,,,"Amulya(10/-,200&500 gms)",,"10/satches,95/200 gms",,
,,,Body Soap,"Everyday(10/-,200&400 gms)",,"26/300 gms,10/100 gms",,
,,,,Biskfarm Marie,,"30/masala,25/plain",,
,,,,Biskfarm Creamcracker(masala and plain),,"25/top,25 top gold, 25/top herb",,
,,,,"Biskfarm top,top gold,top herbs",,"22/regular,25/ sisami",,
,,,,Biskfarm gugli Regular and sisami,,"10/pack,",,
,,,,Biskfarm half half,,"10/pack,",,
,,,,Biskfarm Snackies,,20/pack,,
,,,,Biskfarm Nice,,"5/pack,25/pack",,
,,,,Biskfarm Butter biscuit,,"10/pack,20/pack",,
,,,,Biskfarm Bourbon,,"30/pack,10/pack",,
,,,Detergents,Biskfarm Kaju plus,,"30/pack,10/pack",,
,,,,Biskfarm Butter plus,,30/pack,,
,,,,Biskfarm Digestive,,40/pack,,
,,,,Biskfarm Multigrains,,30/pack,,
,,,,Biskfarm Just ginger,,30/pack,,
,,,,Biskfarm Mast jeera,,30/pack,,
,,,,Biskfarm Cruncheez,,20/pack,,
,,,Dish Wash,Biskfarm Spiecy,,"25/all packs,5/pack",,
,,,,"Biskfarm Royal cream,cottage cream,orange,cheeze cream,pineapple",,30/pack,,
,,,,Brittania thin arrowroot,,26/pack,,
,,,,Bittania marie,,30/family pack,,
,,,,Brittania marie cream cracker,,50/pack,,
,,,,Brittania digestive,,30/pack both,,
,,,Detergent Bar,"Brittania goodday,butter and kaju",,22/pack,,
,,,,Brittania Nice,,27/pack,,
,,,,Brittania rusk,,20/pack,,
,,,,Brittania milk Bikis,,10/pack,,
,,,,Brittania 50-50,,"10/pack,26/pack",,
,,,,Brittania Bourbon,,18/pack,,
,,,,Brittania time pass,,"10,30/pack",,
,,,Phenoel ,Cadbury Oreo,,,,
,,,,Parle hide&seek,,"30,10,5/pack",,
,,,,Horlicks(Entire Range),,"10,5/pack",,
,,,,Tiger Crunch,,"95/500 gms,44/200 gms",,
,,,,Mohan(500&200gms),,"91/250 gms,154/400 gms",,
,,,,"Kellogs(250,400 &500gms)",,30/75 gms,,
,,,,Nestle Nestea,,65/25 packs tea bag,,
,,,,Orange pekoe,,"41/100 gms,106/250 gms",,
,,,,Tata gold,,"33/100 gms,88/250 gms",,
,,,Handwash,tata premium,,58/250 gms,,
,,,,tata agni,,,,
,,,"Scotch Bite(s,m,L)",Goodricke tea,,"80/100,220/250",,
,,,Scotch Bite table wipes,Orange pekoe,,140/100 gms,,
,,,Scotch Bite Floor wipes,Green Tea barnebeg,,"10/pack,102/250 gms",,
,,,Sponge,Goodricke Khas,,"24/small,60/big",,
,,,Shampoo,Dove (Small & Big),,"120/regular pack,40/single",,
,,,,Park Avenue,,"56/brazillian orange,36/patchouli",,
,,,,"Fiama Di Wills brazilian orange,patchouli",,"10,24,5/packs",,
,,,Hair Oil,"Lux pink, green, white,sandle",,"41,26,5/pack",,
,,,,"Dettol regular,cool,skin care(pink)",,"10,5/pack",,
,,,,"Life bouy lemon,neem,total",,"23/pack,10/pack",,
,,,,"Cinthol deo,confidence,cool",,24/pack,,
,,,,Margo neem,,"20,36/ pack",,
,,,,Pears,,"24,10/pack",,
,,,,"Vivel green tea, alo vera",,32/pack,,
,,,,Mysore sandal,,10/pack,,
,,,,Santoor,,"192/2 kg tide plus, 96/1 kg,48,500 gms,10/ pack,1/pack",,
,,,,"Tide Plus  (10/-, 500gm, 1Kg)",,"64/1 kg,32/500 gms,10/pack",,
,,,,"Tide Naturals (10/-, 500gm, 1Kg)",,"86/kg,43/500 gms,10/pack",,
,,,,"Sunlight(10/-, 500gm, 1Kg)",,"45/kg,10/pack",,
,,,,"Wheel (10/-, 1Kg)",,"94/500 gms,185/kg",,
,,,,"Surf Excel Quickwash(500gm, 1Kg)",,"68/500 gms,187/1.5 gms",,
,,,,Surf Excel Blue(500gms&1.5 kgs),,"94/500 gms,185/kg",,
,,,,"Ariel(2/- pouch, 500gm, 1Kg)",,"5,10,24/pack",,
,,,,"Vim Bar(Box,Smal,Medium & Large)",,43/500 gms,,
,,,,Exo,,43/500 gms,,
,,,,Odopic,,"85/425 ml,50/small",,
,,,,Pril(Bottle),,"53/ small,105/medium size",,
,,,,"Vim Liquid(pouch, Bottle 500 gms)",,25/kg,,
,,,,Vim Powder,,"10/pack,29/pack,46/pack",,
,,,,Surf Excel bar,,5/pack,,
,,,,Rin bar,,17/pack,,
,,,,Sunlight bar,,"10/pack,6/pack",,
,,,,Tide bar,,5/pack,,
,,,,Wheel bar,,52/500 ml,,
,,,,Ala,,"49/powder,75/liquid",,
,,,Phenoel ,Vanish,,88/liter,,
,,,,Nimyle Green,,77/liter,,
,,,,Nimyle White,,60/liter,,
,,,,Bengal Chemicals ,,69/.5 liter,,
,,,,Lizol,,66/ .5 liter,,
,,,,Domex,,68/500 ml,,
,,,,Harpic,,69/500 ml,,
,,,,Harpic Red,,35/200 gms,,
,,,,Bleaching Powder,,55/450 ml,,
,,,,Local(Black),,46/450 ml,,
,,,handwash,Local(White),,"38/pouch,69/ dispensive",,
,,,,Dettol,,"40/pouch,69/dispensive",,
,,,,Lifebuoy,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,"135/180 ml,60/80 ml",,
,,,,Head&shoulders(sachet&bottle),,75/80 ml,,
,,,,Pantene(sachet&bottle),,"120/yellow,207/black",,
,,,,Sunsilk yellow and black,,"40/150,72/200",,
,,,,Nihar Naturals,,"34/100 ml,73/200 ml",,
,,,,Parachute Jasmine,,"34/100 ml,53/200 ml",,
,,,Tooth Paste,Uttam Coconut Oil,,"17/50 gms,42/100 gms,",,
,,,,Colgate Strong teeth,,"57/100 gms,100/150 gms",,
,,,,Colgate Total,,"45/100 gms,86/200 gms",,
,,,,Colgate salt,,"45/100 gms,82/150 gms",,
,,,,Max Fresh,,94/140 gms,,
,,,,Pepsodent G,,84/200 gms,,
,,,,Pepsodent Germicheck,,"18/50 gms,47/100 gms",,
,,,,Dabur Red,,100/100 gms ,,
,,,,Sensodyne,,25/100 gms,,
,,,,Calcium Lactate,,25/100 gms,,
,,,Sause,Maggi Ketchup,,"51/200 gms,137/1 kg",,
,,,,Maggi Hot and sweet,,"51/200 gms,140/1 kg",,
,,,,Chilli Sauce,,30/200 gm,,
,,,,Soya Sauce,,30/200 gms,,
,,,,Weikfields Garlic Chilli Sause,,40/200,,
,,,,Weikfields sweet chilli sauce,,56/400 gms,,
,,,,Mayonnaise Egg,,79/250 gms,,
,,,,Mayonnaise Egg less,,79/250 gms,,
,,,,Nestle Milkmaid,,110/400 gms,,
,,,Ghee,Jharna Ghee,,"52/100 gms,125/250 gms,245/500 gms",,
,,,,Nestle everyday ghee,,375/1 ltr,,
,,,,Anik Ghee,,495/1 ltr,,
,,,Honey,Lion,,154/250 ml,,
,,,,Dabur,,95/250 ml,,
,,,MTR,Puliogare Powder,,38/100 gms,,
,,,,Upma Mix,,"15,35/ pack",,
,,,,Poha mix,,"15,35/pack",,
,,,,Dhoka Mix,,14/100 gms,,
,,,,Roasted Sevai,,"20/roasted,15/plain",,
,,,Chowmein,Chow,,"5,16/pack",,
,,,Pickles,Mixed,,"10/pouch,64/300 gms",,
,,,,Mango,,"10/pouch,64/300 gms",,
,,,Seasoning,Origano,,96/7 gms,,
,,,,Chilli flakes,,80/40 gms,,
,,,Incent Sticks,Mangal Deep ,,"10,15,45",,
,,,,Darshan,,"10,15,45",,
,,,,Cycle ,,"10,15,45",,
,,,,Moksh ,,12,,
,,,Garbage bag,,,35/32 piece pack,,
,,,,Dettol Liquid,,"30/110,107/500 ml",,
,,,,Savlon Liquid ,,190/1 liter,,
